Name,AthleteUrl,Gender,Height,Active,Participations,Age,Country
Liam HEALY,https://ifsc.results.info/#/athlete/2535,Men,-,2017,8,26,AUS
Dylan PARKS,https://ifsc.results.info/#/athlete/13853,Men,-,2022,13,18,AUS
Stefan SCHERZ,https://ifsc.results.info/#/athlete/1274,Men,179,2015,66,22,AUT
Jan-luca POSCH,https://ifsc.results.info/#/athlete/1245,Men,184,2012,83,26,AUT
Nicolai UZNIK,https://ifsc.results.info/#/athlete/1256,Men,173,2014,88,23,AUT
Jakob SCHUBERT,https://ifsc.results.info/#/athlete/1214,Men,176,2004,233,33,AUT
Nicolas COLLIN,https://ifsc.results.info/#/athlete/320,Men,179,2012,137,25,BEL
Simon LORENZI,https://ifsc.results.info/#/athlete/318,Men,168,2011,104,26,BEL
Hannes VAN DUYSEN,https://ifsc.results.info/#/athlete/373,Men,175,2018,53,19,BEL
Rodrigo IASI HANADA,https://ifsc.results.info/#/athlete/12903,Men,-,2021,20,21,BRA
Felipe HO FOGANHOLO,https://ifsc.results.info/#/athlete/3141,Men,-,2015,64,24,BRA
Slav KIROV,https://ifsc.results.info/#/athlete/11500,Men,-,2019,70,18,BUL
Nikolay RUSEV,https://ifsc.results.info/#/athlete/12329,Men,172,2020,48,17,BUL
Guy MCNAMEE,https://ifsc.results.info/#/athlete/1646,Men,177,2017,31,21,CAN
Oscar BAUDRAND,https://ifsc.results.info/#/athlete/11847,Men,170,2019,36,18,CAN
Victor BAUDRAND,https://ifsc.results.info/#/athlete/1644,Men,175,2017,35,21,CAN
Christian WAGNER,https://ifsc.results.info/#/athlete/11837,Men,-,2019,27,21,CHI
Jinbin HUANG,https://ifsc.results.info/#/athlete/13594,Men,-,2022,15,18,CHN
Yufei PAN,https://ifsc.results.info/#/athlete/2947,Men,173,2014,112,23,CHN
Anton Young Hong NIELSEN,https://ifsc.results.info/#/athlete/3861,Men,-,2014,15,23,DEN
Theis Lindegren ELFENBEIN,https://ifsc.results.info/#/athlete/3854,Men,-,2011,27,26,DEN
Alberto GINÉS LÓPEZ,https://ifsc.results.info/#/athlete/811,Men,178,2016,109,21,ESP
Axel LINDFORS,https://ifsc.results.info/#/athlete/12459,Men,-,2021,14,32,FIN
Leo AVEZOU,https://ifsc.results.info/#/athlete/505,Men,-,2013,56,24,FRA
Paul JENFT,https://ifsc.results.info/#/athlete/547,Men,198,2017,58,20,FRA
Manuel CORNU,https://ifsc.results.info/#/athlete/490,Men,177,2012,73,30,FRA
Mickael MAWEM,https://ifsc.results.info/#/athlete/523,Men,179,2014,88,33,FRA
Mejdi SCHALCK,https://ifsc.results.info/#/athlete/11675,Men,172,2019,42,19,FRA
Sam AVEZOU,https://ifsc.results.info/#/athlete/532,Men,170,2015,83,22,FRA
Mathieu TERNANT,https://ifsc.results.info/#/athlete/11535,Men,178,2019,16,28,FRA
Toby ROBERTS,https://ifsc.results.info/#/athlete/11490,Men,177,2019,41,18,GBR
James POPE,https://ifsc.results.info/#/athlete/649,Men,167,2012,85,25,GBR
Hamish MCARTHUR,https://ifsc.results.info/#/athlete/696,Men,181,2016,61,21,GBR
Maximillian MILNE,https://ifsc.results.info/#/athlete/688,Men,166,2015,52,23,GBR
Dayan AKHTAR,https://ifsc.results.info/#/athlete/12239,Men,-,2021,12,20,GBR
Christoph SCHWEIGER,https://ifsc.results.info/#/athlete/4252,Men,187,2015,36,22,GER
Elias ARRIAGADA KRÜGER,https://ifsc.results.info/#/athlete/11525,Men,169,2019,18,23,GER
Max KLEESATTEL,https://ifsc.results.info/#/athlete/3127,Men,173,2017,31,25,GER
Jan HOJER,https://ifsc.results.info/#/athlete/3422,Men,188,2006,168,31,GER
Yannick FLOHÉ,https://ifsc.results.info/#/athlete/3131,Men,178,2014,113,24,GER
Ka-chun YAU,https://ifsc.results.info/#/athlete/2214,Men,172,2008,85,31,HKG
Cheung-chi Shoji CHAN,https://ifsc.results.info/#/athlete/2218,Men,172,2013,101,28,HKG
Chingkheinganba MAIBAM,https://ifsc.results.info/#/athlete/2649,Men,-,2016,33,21,IND
Lokesh RAJAN,https://ifsc.results.info/#/athlete/2632,Men,-,2015,4,25,IND
Hossein FAMILROHANI,https://ifsc.results.info/#/athlete/3511,Men,173,2016,18,31,IRI
Iman AREZEH,https://ifsc.results.info/#/athlete/12981,Men,177,2021,2,21,IRI
Mark SCANLON,https://ifsc.results.info/#/athlete/2601,Men,171,2022,7,24,IRL
Ciarán SCANLON,https://ifsc.results.info/#/athlete/2591,Men,174,2013,17,28,IRL
Geva LEVIN,https://ifsc.results.info/#/athlete/4019,Men,-,2017,53,20,ISR
Alex KHAZANOV,https://ifsc.results.info/#/athlete/3983,Men,-,2009,101,28,ISR
Nimrod MARCUS,https://ifsc.results.info/#/athlete/3998,Men,166,2014,95,24,ISR
Ram LEVIN,https://ifsc.results.info/#/athlete/3991,Men,171,2012,65,25,ISR
Filip SCHENK,https://ifsc.results.info/#/athlete/912,Men,170,2014,93,23,ITA
Michael PICCOLRUAZ,https://ifsc.results.info/#/athlete/857,Men,178,2009,136,28,ITA
Yoshiyuki OGATA,https://ifsc.results.info/#/athlete/2309,Men,172,2014,136,25,JPN
Meichi NARASAKI,https://ifsc.results.info/#/athlete/2307,Men,188,2013,77,24,JPN
Ritsu KAYOTANI,https://ifsc.results.info/#/athlete/13987,Men,163,2022,10,17,JPN
Tomoaki TAKATA,https://ifsc.results.info/#/athlete/2291,Men,175,2012,64,28,JPN
Rei SUGIMOTO,https://ifsc.results.info/#/athlete/2257,Men,172,2005,82,32,JPN
Katsura KONISHI,https://ifsc.results.info/#/athlete/2335,Men,-,2015,18,22,JPN
Junta SEKIGUCHI,https://ifsc.results.info/#/athlete/11846,Men,168,2019,14,19,JPN
Yuji INOUE,https://ifsc.results.info/#/athlete/2348,Men,-,2016,40,28,JPN
Tomoa NARASAKI,https://ifsc.results.info/#/athlete/2276,Men,170,2011,114,27,JPN
Kokoro FUJII,https://ifsc.results.info/#/athlete/2272,Men,176,2010,141,31,JPN
Daiki SANO,https://ifsc.results.info/#/athlete/14314,Men,172,2023,6,20,JPN
Sorato ANRAKU,https://ifsc.results.info/#/athlete/13040,Men,168,2021,20,17,JPN
Sungsu LEE,https://ifsc.results.info/#/athlete/13147,Men,170,2015,18,24,KOR
Shinyeong YUN,https://ifsc.results.info/#/athlete/2061,Men,166,2014,13,28,KOR
Dohyun LEE,https://ifsc.results.info/#/athlete/2101,Men,174,2016,50,21,KOR
Jongwon CHON,https://ifsc.results.info/#/athlete/2052,Men,177,2012,109,27,KOR
Edvards GRUZITIS,https://ifsc.results.info/#/athlete/4168,Men,181,2018,53,20,LAT
Nathan MARTIN,https://ifsc.results.info/#/athlete/531,Men,-,2015,58,22,LUX
Wan Tong LOK,https://ifsc.results.info/#/athlete/4437,Men,-,2015,26,31,MAC
Thilo Jeldrik SCHRÖTER,https://ifsc.results.info/#/athlete/3061,Men,175,2010,45,28,NOR
Diego LEQUERICA BUSCAGLIA,https://ifsc.results.info/#/athlete/4397,Men,-,2014,24,28,PER
John Joseph VELORIA,https://ifsc.results.info/#/athlete/3834,Men,158,2018,11,31,PHI
Iman MORA,https://ifsc.results.info/#/athlete/3830,Men,171,2018,12,35,PHI
Jakub ZIETEK,https://ifsc.results.info/#/athlete/2894,Men,175,2017,54,21,POL
Chua DENNIS,https://ifsc.results.info/#/athlete/3644,Men,-,2014,25,32,SGP
Luke GOH WEN BIN,https://ifsc.results.info/#/athlete/3665,Men,-,2016,36,21,SGP
Zan LOVENJAK SUDAR,https://ifsc.results.info/#/athlete/1149,Men,179,2013,54,26,SLO
Luka POTOCAR,https://ifsc.results.info/#/athlete/1170,Men,177,2016,89,22,SLO
Jernej KRUDER,https://ifsc.results.info/#/athlete/1124,Men,179,2004,195,33,SLO
Anze PEHARC,https://ifsc.results.info/#/athlete/1138,Men,177,2011,106,26,SLO
Sascha LEHMANN,https://ifsc.results.info/#/athlete/4299,Men,164,2012,129,25,SUI
Nils FAVRE,https://ifsc.results.info/#/athlete/4306,Men,176,2016,35,32,SUI
Hannes PUMAN,https://ifsc.results.info/#/athlete/2667,Men,177,2011,136,26,SWE
Ardch INTRACHUPONGSE,https://ifsc.results.info/#/athlete/13627,Men,-,2022,17,19,THA
Ying-chieh WEN,https://ifsc.results.info/#/athlete/10868,Men,-,2012,12,28,TPE
Hugo HOYER,https://ifsc.results.info/#/athlete/13030,Men,181,2021,11,16,USA
Dillon COUNTRYMAN,https://ifsc.results.info/#/athlete/13029,Men,164,2021,19,17,USA
Colin DUFFY,https://ifsc.results.info/#/athlete/1929,Men,170,2017,44,20,USA
Zach GALLA,https://ifsc.results.info/#/athlete/1926,Men,168,2017,42,23,USA
Sean BAILEY,https://ifsc.results.info/#/athlete/1741,Men,163,2011,90,27,USA
Jesse GRUPPER,https://ifsc.results.info/#/athlete/1749,Men,180,2012,39,27,USA
Emily SCOTT,https://ifsc.results.info/#/athlete/13510,Women,-,2022,10,17,AUS
Maya STASIUK,https://ifsc.results.info/#/athlete/13857,Women,-,2022,10,16,AUS
Oceania MACKENZIE,https://ifsc.results.info/#/athlete/2501,Women,173,2016,60,21,AUS
Jessica PILZ,https://ifsc.results.info/#/athlete/1226,Women,165,2010,163,27,AUT
Johanna FÄRBER,https://ifsc.results.info/#/athlete/1243,Women,171,2012,77,25,AUT
Franziska STERRER,https://ifsc.results.info/#/athlete/1240,Women,169,2012,101,25,AUT
Chloe CAULIER,https://ifsc.results.info/#/athlete/316,Women,166,2010,142,27,BEL
Anja KÖHLER,https://ifsc.results.info/#/athlete/3204,Women,-,2018,59,20,BRA
Bianca DE MAGALHAES DE CASTRO,https://ifsc.results.info/#/athlete/11614,Women,164,2019,29,35,BRA
Aleksandra TOTKOVA,https://ifsc.results.info/#/athlete/11464,Women,162,2019,63,18,BUL
Madison FISCHER,https://ifsc.results.info/#/athlete/1629,Women,-,2016,22,22,CAN
Indiana CHAPMAN,https://ifsc.results.info/#/athlete/1650,Women,158,2017,31,20,CAN
Alannah YIP,https://ifsc.results.info/#/athlete/1565,Women,164,2007,106,30,CAN
Babette ROY,https://ifsc.results.info/#/athlete/1649,Women,-,2017,32,21,CAN
Yuetong ZHANG,https://ifsc.results.info/#/athlete/3009,Women,160,2018,49,20,CHN
Hongchun XIANG,https://ifsc.results.info/#/athlete/7164,Women,-,2018,18,25,CHN
Zhilu LUO,https://ifsc.results.info/#/athlete/13596,Women,160,2022,25,18,CHN
Michaela SMETANOVA,https://ifsc.results.info/#/athlete/1438,Women,165,2017,77,20,CZE
Eliska ADAMOVSKA,https://ifsc.results.info/#/athlete/1400,Women,162,2015,80,22,CZE
Laura LOIKAS,https://ifsc.results.info/#/athlete/2811,Women,-,2017,19,21,FIN
Zélia AVEZOU,https://ifsc.results.info/#/athlete/620,Women,158,2018,33,19,FRA
Oriane BERTONE,https://ifsc.results.info/#/athlete/11462,Women,164,2019,38,18,FRA
Selma ELHADJ MIMOUNE,https://ifsc.results.info/#/athlete/12451,Women,166,2021,22,19,FRA
Agathe CALLIET,https://ifsc.results.info/#/athlete/11653,Women,158,2019,22,20,FRA
Fanny GIBERT,https://ifsc.results.info/#/athlete/469,Women,165,2010,113,30,FRA
Jennifer WOOD,https://ifsc.results.info/#/athlete/653,Women,-,2012,65,29,GBR
Zoe PEETERMANS,https://ifsc.results.info/#/athlete/739,Women,-,2018,18,22,GBR
Erin MCNEICE,https://ifsc.results.info/#/athlete/11468,Women,160,2019,33,19,GBR
Anna LECHNER,https://ifsc.results.info/#/athlete/2021,Women,171,2018,12,20,GER
Lucia DÖRFFEL,https://ifsc.results.info/#/athlete/4330,Women,165,2015,68,23,GER
Roxana WIENAND,https://ifsc.results.info/#/athlete/4320,Women,162,2017,46,23,GER
Hannah MEUL,https://ifsc.results.info/#/athlete/3113,Women,167,2015,87,22,GER
Prateeksha ARUN,https://ifsc.results.info/#/athlete/2651,Women,-,2017,13,25,IND
Noa SHIRAN,https://ifsc.results.info/#/athlete/4002,Women,170,2015,70,22,ISR
Ayala KEREM,https://ifsc.results.info/#/athlete/4017,Women,163,2017,40,22,ISR
Yael TAUB,https://ifsc.results.info/#/athlete/3986,Women,-,2011,36,27,ISR
Giorgia TESIO,https://ifsc.results.info/#/athlete/914,Women,165,2014,77,23,ITA
Camilla MORONI,https://ifsc.results.info/#/athlete/947,Women,157,2015,62,22,ITA
Laura ROGORA,https://ifsc.results.info/#/athlete/928,Women,152,2015,119,22,ITA
Ai MORI,https://ifsc.results.info/#/athlete/2380,Women,154,2017,42,20,JPN
Mia AOYAGI,https://ifsc.results.info/#/athlete/13321,Women,-,2022,17,20,JPN
Anon MATSUFUJI,https://ifsc.results.info/#/athlete/12297,Women,160,2022,15,20,JPN
Ryu NAKAGAWA,https://ifsc.results.info/#/athlete/11783,Women,171,2019,38,19,JPN
Melody SEKIKAWA,https://ifsc.results.info/#/athlete/14008,Women,-,2022,9,16,JPN
Mashiro KUZUU,https://ifsc.results.info/#/athlete/13992,Women,-,2022,11,19,JPN
Serika OKAWACHI,https://ifsc.results.info/#/athlete/2349,Women,158,2016,11,25,JPN
Nonoha KUME,https://ifsc.results.info/#/athlete/13041,Women,161,2021,14,20,JPN
Futaba ITO,https://ifsc.results.info/#/athlete/2357,Women,162,2016,92,21,JPN
Miho NONAKA,https://ifsc.results.info/#/athlete/2294,Women,163,2013,114,26,JPN
Nanako KURA,https://ifsc.results.info/#/athlete/2343,Women,160,2016,48,23,JPN
Chaehyun SEO,https://ifsc.results.info/#/athlete/2080,Women,163,2017,58,20,KOR
Gayeong OH,https://ifsc.results.info/#/athlete/13556,Women,169,2022,16,17,KOR
Yejoo SEO,https://ifsc.results.info/#/athlete/13558,Women,160,2022,21,17,KOR
Sol SA,https://ifsc.results.info/#/athlete/2047,Women,-,2009,115,29,KOR
Regine STORÅ,https://ifsc.results.info/#/athlete/11479,Women,-,2019,20,22,NOR
Ingrid KINDLIHAGEN,https://ifsc.results.info/#/athlete/3086,Women,-,2016,58,21,NOR
Liana Nicole MORA,https://ifsc.results.info/#/athlete/3832,Women,-,2018,8,33,PHI
Bianka JANECKA,https://ifsc.results.info/#/athlete/2908,Women,-,2017,45,20,POL
Elizabeth SEPULVEDA,https://ifsc.results.info/#/athlete/12484,Women,-,2021,28,21,PUR
Sara COPAR,https://ifsc.results.info/#/athlete/11546,Women,168,2019,58,18,SLO
Katja DEBEVEC,https://ifsc.results.info/#/athlete/1130,Women,173,2009,109,28,SLO
Mia KRAMPL,https://ifsc.results.info/#/athlete/1161,Women,163,2015,106,23,SLO
Stasa GEJO,https://ifsc.results.info/#/athlete/3840,Women,175,2011,121,26,SRB
Liv EGLI,https://ifsc.results.info/#/athlete/3881,Women,164,2017,53,20,SUI
Andrea KÜMIN,https://ifsc.results.info/#/athlete/3254,Women,164,2011,111,26,SUI
Petra KLINGLER,https://ifsc.results.info/#/athlete/3246,Women,162,2006,151,31,SUI
Sofya YOKOYAMA,https://ifsc.results.info/#/athlete/4260,Women,-,2013,64,25,SUI
Ting-chen YAO,https://ifsc.results.info/#/athlete/2160,Women,-,2017,8,22,TPE
Hung Ying LEE,https://ifsc.results.info/#/athlete/2139,Women,170,2006,136,38,TPE
Ievgeniia KAZBEKOVA,https://ifsc.results.info/#/athlete/1486,Women,164,2010,118,27,UKR
Kylie CULLEN,https://ifsc.results.info/#/athlete/12537,Women,165,2021,34,19,USA
Brooke RABOUTOU,https://ifsc.results.info/#/athlete/1811,Women,158,2015,75,22,USA
Natalia GROSSMAN,https://ifsc.results.info/#/athlete/1803,Women,162,2015,58,22,USA
Anastasia SANDERS,https://ifsc.results.info/#/athlete/13021,Women,162,2021,18,16,USA
Kyra CONDIE,https://ifsc.results.info/#/athlete/1750,Women,162,2012,88,27,USA
Cloe COSCOY,https://ifsc.results.info/#/athlete/11813,Women,-,2019,30,22,USA
Lasse VON FREIER,https://ifsc.results.info/#/athlete/3778,Men,-,2017,27,21,GER
Cheuk-hei HO,https://ifsc.results.info/#/athlete/2219,Men,-,2013,33,25,HKG
Michael O'NEILL,https://ifsc.results.info/#/athlete/2597,Men,174,2017,28,23,IRL
Yunchan SONG,https://ifsc.results.info/#/athlete/14018,Men,168,2022,17,16,KOR
Hongil KIM,https://ifsc.results.info/#/athlete/2045,Men,-,2008,24,29,KOR
Hanwool KIM,https://ifsc.results.info/#/athlete/2041,Men,-,2009,77,28,KOR
Minyoung LEE,https://ifsc.results.info/#/athlete/2057,Men,-,2013,35,24,KOR
Minsung HAN,https://ifsc.results.info/#/athlete/13553,Men,-,2022,12,23,KOR
Christopher COSSER,https://ifsc.results.info/#/athlete/1058,Men,178,2014,38,23,RSA
Chia Hsiang LIN,https://ifsc.results.info/#/athlete/2146,Men,-,2015,39,25,TPE
Ross FULKERSON,https://ifsc.results.info/#/athlete/1871,Men,183,2016,35,22,USA
Valentin STERNIK,https://ifsc.results.info/#/athlete/3169,Men,-,2017,27,22,ARG
Lukas KNAPP,https://ifsc.results.info/#/athlete/1263,Men,-,2014,48,26,AUT
Tobias PLANGGER,https://ifsc.results.info/#/athlete/1278,Men,182,2015,66,23,AUT
Michael FINN-HENRY,https://ifsc.results.info/#/athlete/1843,Men,193,2016,23,24,CAN
Adrien LEVESQUE,https://ifsc.results.info/#/athlete/13932,Men,-,2022,3,18,CAN
Ethan PITCHER,https://ifsc.results.info/#/athlete/11893,Men,187,2019,15,22,CAN
Dylan LE,https://ifsc.results.info/#/athlete/11854,Men,-,2019,17,18,CAN
Jinbao LONG,https://ifsc.results.info/#/athlete/11460,Men,-,2019,19,23,CHN
Jianguo LONG,https://ifsc.results.info/#/athlete/11395,Men,-,2018,14,20,CHN
Xinshang WANG,https://ifsc.results.info/#/athlete/14416,Men,-,2023,9,18,CHN
Minhui WANG,https://ifsc.results.info/#/athlete/11938,Men,-,2019,11,20,CHN
Peng WU,https://ifsc.results.info/#/athlete/13598,Men,-,2022,11,21,CHN
Long CAO,https://ifsc.results.info/#/athlete/11414,Men,-,2018,20,23,CHN
Liang ZHANG,https://ifsc.results.info/#/athlete/11409,Men,-,2018,18,20,CHN
Jan KRIZ,https://ifsc.results.info/#/athlete/1372,Men,190,2010,90,27,CZE
Carlos Felipe GRANJA LOPEZ,https://ifsc.results.info/#/athlete/3211,Men,176,2013,84,25,ECU
Isaac ESTEVEZ,https://ifsc.results.info/#/athlete/3208,Men,-,2007,48,31,ECU
Erik NOYA CARDONA,https://ifsc.results.info/#/athlete/11701,Men,-,2019,31,29,ESP
Marius PAYET GABORIAUD,https://ifsc.results.info/#/athlete/11737,Men,-,2019,20,18,FRA
Yann LE CLERCQ DE LANNOY,https://ifsc.results.info/#/athlete/613,Men,-,2018,14,24,FRA
Guillaume MORO,https://ifsc.results.info/#/athlete/474,Men,171,2010,74,29,FRA
Bassa MAWEM,https://ifsc.results.info/#/athlete/7613,Men,183,1997,86,39,FRA
Rafe STOKES,https://ifsc.results.info/#/athlete/13805,Men,180,2022,14,18,GBR
Sebastian LUCKE,https://ifsc.results.info/#/athlete/11602,Men,180,2019,32,21,GER
Leander CARMANNS,https://ifsc.results.info/#/athlete/3115,Men,-,2019,42,19,GER
Cheuk-nam WONG,https://ifsc.results.info/#/athlete/2240,Men,-,2017,31,22,HKG
Veddriq LEONARDO,https://ifsc.results.info/#/athlete/3340,Men,162,2018,29,26,INA
Kiromal KATIBIN,https://ifsc.results.info/#/athlete/3324,Men,-,2017,25,23,INA
Zainal ARIPIN,https://ifsc.results.info/#/athlete/11175,Men,-,2014,18,31,INA
Rahmad ADI MULYONO,https://ifsc.results.info/#/athlete/11415,Men,-,2018,15,23,INA
Aspar ASPAR,https://ifsc.results.info/#/athlete/3278,Men,-,2012,60,31,INA
Alfian MUHAMMAD FAJRI,https://ifsc.results.info/#/athlete/3270,Men,-,2011,46,27,INA
Deepu MALLESH,https://ifsc.results.info/#/athlete/11702,Men,-,2019,7,26,IND
Milad ALIPOURSHENAZANDIFARD,https://ifsc.results.info/#/athlete/3551,Men,-,2016,10,24,IRI
Reza ALIPOUR SHENAZANDIFARD,https://ifsc.results.info/#/athlete/3471,Men,171,2011,63,29,IRI
Alessandro BOULOS,https://ifsc.results.info/#/athlete/6283,Men,-,2009,34,29,ITA
Ludovico FOSSALI,https://ifsc.results.info/#/athlete/865,Men,185,2011,115,26,ITA
Matteo ZURLONI,https://ifsc.results.info/#/athlete/1027,Men,-,2018,33,21,ITA
Gian Luca ZODDA,https://ifsc.results.info/#/athlete/899,Men,169,2013,73,24,ITA
Ryo OMASA,https://ifsc.results.info/#/athlete/11381,Men,-,2018,19,21,JPN
Motonori TABUCHI,https://ifsc.results.info/#/athlete/14001,Men,-,2022,7,16,JPN
Jun YASUKAWA,https://ifsc.results.info/#/athlete/12317,Men,172,2021,14,20,JPN
Yudai IKEDA,https://ifsc.results.info/#/athlete/2391,Men,-,2018,15,26,JPN
Shuto FUJINO,https://ifsc.results.info/#/athlete/13043,Men,-,2021,17,19,JPN
Rishat KHAIBULLIN,https://ifsc.results.info/#/athlete/3361,Men,170,2009,63,28,KAZ
Damir TOKTAROV,https://ifsc.results.info/#/athlete/13060,Men,-,2021,6,16,KAZ
Amir MAIMURATOV,https://ifsc.results.info/#/athlete/3362,Men,182,2009,60,28,KAZ
Zhandos KALIBAY,https://ifsc.results.info/#/athlete/14443,Men,-,2023,3,21,KAZ
Yongjun JUNG,https://ifsc.results.info/#/athlete/13153,Men,167,2022,16,20,KOR
Minsu KANG,https://ifsc.results.info/#/athlete/11892,Men,174,2019,12,22,KOR
Seungbeom LEE,https://ifsc.results.info/#/athlete/2069,Men,-,2015,22,24,KOR
Yongsu LEE,https://ifsc.results.info/#/athlete/2076,Men,-,2015,27,25,KOR
Taeung MOON,https://ifsc.results.info/#/athlete/13155,Men,166,2022,7,22,KOR
Jongbin CHOI,https://ifsc.results.info/#/athlete/2122,Men,-,2017,5,24,KOR
Dong Jun KIM,https://ifsc.results.info/#/athlete/14468,Men,-,2023,4,17,KOR
Younghyun KIM,https://ifsc.results.info/#/athlete/2064,Men,-,2014,10,26,KOR
Euncheol SHIN,https://ifsc.results.info/#/athlete/2099,Men,173,2016,20,24,KOR
Flynn CHISHOLM,https://ifsc.results.info/#/athlete/13914,Men,-,2022,8,18,NZL
Julian DAVID,https://ifsc.results.info/#/athlete/13915,Men,-,2022,8,18,NZL
Marcin DZIENSKI,https://ifsc.results.info/#/athlete/2845,Men,166,2007,129,31,POL
Yaroslav TKACH,https://ifsc.results.info/#/athlete/1511,Men,182,2015,64,22,UKR
Danyil BOLDYREV,https://ifsc.results.info/#/athlete/1480,Men,-,2006,85,31,UKR
Zach HAMMER,https://ifsc.results.info/#/athlete/13592,Men,-,2022,14,17,USA
Quinn O'FRANCIA,https://ifsc.results.info/#/athlete/11886,Men,175,2019,22,19,USA
Noah BRATSCHI,https://ifsc.results.info/#/athlete/1798,Men,184,2015,30,23,USA
Samuel WATSON,https://ifsc.results.info/#/athlete/13034,Men,178,2021,18,17,USA
John BROSLER,https://ifsc.results.info/#/athlete/1754,Men,179,2012,70,26,USA
Merritt ERNSBERGER,https://ifsc.results.info/#/athlete/1908,Men,173,2017,11,24,USA
Darren SKOLNIK,https://ifsc.results.info/#/athlete/1936,Men,170,2017,19,21,USA
Iris HEIKKINEN,https://ifsc.results.info/#/athlete/13902,Women,-,2022,6,17,FIN
