Name,AthleteUrl,Gender,Height,Active,Participations,Age,Country
Andreas HOFHERR,https://ifsc.results.info/#/athlete/1282,Men,-,2017,28,20,AUT
Maximilian LENZ,https://ifsc.results.info/#/athlete/1332,Men,-,2017,22,20,AUT
Julian WIMMER,https://ifsc.results.info/#/athlete/11580,Men,-,2019,37,18,AUT
Timo UZNIK,https://ifsc.results.info/#/athlete/12382,Men,-,2020,34,18,AUT
Ilja AUERSPERG,https://ifsc.results.info/#/athlete/12500,Men,-,2021,25,17,AUT
Mikel Asier LINACISORO MOLINA,https://ifsc.results.info/#/athlete/793,Men,184,2014,129,23,ESP
Samuel BUTTERWORTH,https://ifsc.results.info/#/athlete/12237,Men,-,2022,10,22,GBR
Orfeas TSIAOUSIS,https://ifsc.results.info/#/athlete/4119,Men,171,2017,22,24,GRE
Nimród Sebestyén TUSNÁDY,https://ifsc.results.info/#/athlete/2201,Men,-,2018,57,19,HUN
Reza KOLASANGIAN,https://ifsc.results.info/#/athlete/3484,Men,-,2013,32,31,IRI
Birgir Óli SNORRASON,https://ifsc.results.info/#/athlete/14482,Men,170,2023,5,28,ISL
Guðmundur Freyr ARNARSON,https://ifsc.results.info/#/athlete/14481,Men,-,2023,6,25,ISL
Yuval SHEMLA,https://ifsc.results.info/#/athlete/3989,Men,168,2012,84,25,ISR
Shion OMATA,https://ifsc.results.info/#/athlete/13986,Men,162,2022,13,17,JPN
Roman SIVAKOV,https://ifsc.results.info/#/athlete/4391,Men,-,2018,18,20,LTU
Hector LOPEZ VALDEZ,https://ifsc.results.info/#/athlete/6393,Men,-,2012,17,28,MEX
Jonas UTELLI,https://ifsc.results.info/#/athlete/3883,Men,175,2017,38,20,SUI
Gianstefano DI NINO,https://ifsc.results.info/#/athlete/12027,Men,-,2019,12,20,VEN
Luis CASTELLANOS,https://ifsc.results.info/#/athlete/10886,Men,-,2012,14,29,VEN
Johannes HOFHERR,https://ifsc.results.info/#/athlete/1283,Men,178,2016,52,21,AUT
Mathias POSCH,https://ifsc.results.info/#/athlete/1251,Men,171,2013,70,24,AUT
Raffael GRUBER,https://ifsc.results.info/#/athlete/12313,Men,-,2020,32,17,AUT
Louis GUNDOLF,https://ifsc.results.info/#/athlete/1277,Men,188,2015,54,22,AUT
Jules MARCHALAND,https://ifsc.results.info/#/athlete/605,Men,175,2018,15,22,FRA
Nao MONCHOIS,https://ifsc.results.info/#/athlete/519,Men,-,2014,35,25,FRA
Philipp MARTIN,https://ifsc.results.info/#/athlete/765,Men,173,2018,49,29,GER
Christoph HANKE,https://ifsc.results.info/#/athlete/2014,Men,167,2009,92,29,GER
Hritik MARNE,https://ifsc.results.info/#/athlete/2658,Men,-,2017,27,23,IND
Giorgio BENDAZZOLI,https://ifsc.results.info/#/athlete/893,Men,-,2013,36,24,ITA
Giorgio TOMATIS,https://ifsc.results.info/#/athlete/1005,Men,180,2017,47,20,ITA
Masahiro HIGUCHI,https://ifsc.results.info/#/athlete/2261,Men,169,2007,75,31,JPN
Taisei HOMMA,https://ifsc.results.info/#/athlete/2370,Men,177,2016,39,24,JPN
Satone YOSHIDA,https://ifsc.results.info/#/athlete/11390,Men,168,2018,37,19,JPN
Milan PRESKAR,https://ifsc.results.info/#/athlete/1134,Men,172,2010,66,27,SLO
Lovro CREP,https://ifsc.results.info/#/athlete/11915,Men,170,2019,36,19,SLO
Dimitri VOGT,https://ifsc.results.info/#/athlete/3427,Men,158,2011,83,26,SUI
Nino GRÜNENFELDER,https://ifsc.results.info/#/athlete/4284,Men,172,2017,45,22,SUI
Tomas PLEVKO,https://ifsc.results.info/#/athlete/2763,Men,-,2013,25,24,SVK
Illia BAKHMET-SMOLENSKYI,https://ifsc.results.info/#/athlete/11572,Men,-,2019,23,18,UKR
Ariane FRANKEN,https://ifsc.results.info/#/athlete/12383,Women,165,2020,30,18,AUT
Anna BOLIUS,https://ifsc.results.info/#/athlete/12597,Women,-,2021,14,16,AUT
Lea KEMPF,https://ifsc.results.info/#/athlete/1285,Women,-,2018,30,19,AUT
Maya KLAUNZER,https://ifsc.results.info/#/athlete/13403,Women,171,2022,8,20,AUT
Lucie DELCOIGNE,https://ifsc.results.info/#/athlete/349,Women,-,2016,35,21,BEL
Lucie WATILLON,https://ifsc.results.info/#/athlete/363,Women,-,2017,72,20,BEL
Anja SANTINI MIKULIĆ,https://ifsc.results.info/#/athlete/12507,Women,-,2021,20,18,CRO
Iziar MARTÍNEZ ALMENDROS,https://ifsc.results.info/#/athlete/12358,Women,-,2020,50,18,ESP
Lucy GARLICK,https://ifsc.results.info/#/athlete/12947,Women,165,2021,22,16,GBR
Louise FLOCKHART,https://ifsc.results.info/#/athlete/742,Women,172,2018,30,19,GBR
Anna Maria APEL,https://ifsc.results.info/#/athlete/12336,Women,-,2020,44,18,GER
Danai VALSAMIDI,https://ifsc.results.info/#/athlete/4135,Women,-,2018,9,20,GRE
Leonie HOFER,https://ifsc.results.info/#/athlete/12519,Women,-,2021,14,17,ITA
Lynn VAN DER MEER,https://ifsc.results.info/#/athlete/3594,Women,168,2015,43,24,NED
Ariane JANATA-BURNS,https://ifsc.results.info/#/athlete/13780,Women,172,2022,5,17,RSA
Tegwen OATES,https://ifsc.results.info/#/athlete/12308,Women,-,2020,14,20,RSA
Vita LUKAN,https://ifsc.results.info/#/athlete/1153,Women,164,2014,113,23,SLO
Martina BURŠÍKOVÁ,https://ifsc.results.info/#/athlete/12348,Women,169,2020,43,17,SVK
Lianet CASTILLO,https://ifsc.results.info/#/athlete/11989,Women,-,2019,13,20,VEN
Julia FISER,https://ifsc.results.info/#/athlete/1239,Women,158,2011,77,26,AUT
Sophia AVENDER,https://ifsc.results.info/#/athlete/12778,Women,-,2021,18,16,AUT
Mattea PÖTZI,https://ifsc.results.info/#/athlete/1266,Women,160,2014,61,23,AUT
Eva Maria HAMMELMÜLLER,https://ifsc.results.info/#/athlete/1259,Women,167,2014,89,23,AUT
Chloe EARLE,https://ifsc.results.info/#/athlete/1617,Women,167,2015,13,23,CAN
Julia CHANOURDIE,https://ifsc.results.info/#/athlete/466,Women,164,2010,115,27,FRA
Salomé ROMAIN,https://ifsc.results.info/#/athlete/467,Women,149,2010,83,27,FRA
Käthe ATKINS,https://ifsc.results.info/#/athlete/3424,Women,170,2018,26,22,GER
Martina DEMMEL,https://ifsc.results.info/#/athlete/12324,Women,157,2020,21,22,GER
Natsuki TANII,https://ifsc.results.info/#/athlete/2381,Women,152,2017,45,20,JPN
Tina Johnsen HAFSAAS,https://ifsc.results.info/#/athlete/3060,Women,164,2008,107,29,NOR
Tjasa SLEMENSEK,https://ifsc.results.info/#/athlete/1148,Women,168,2013,70,24,SLO
Lana SKUSEK,https://ifsc.results.info/#/athlete/1155,Women,162,2014,47,23,SLO
Michelle HULLIGER,https://ifsc.results.info/#/athlete/4301,Women,157,2013,69,24,SUI
Nika POTAPOVA,https://ifsc.results.info/#/athlete/1526,Women,154,2017,67,20,UKR
Jordi POLES,https://ifsc.results.info/#/athlete/606,Men,176,2018,5,20,FRA
Sebastian HALENKE,https://ifsc.results.info/#/athlete/3125,Men,177,2009,87,28,GER
Ravianto RAMADHAN,https://ifsc.results.info/#/athlete/3331,Men,172,2017,9,21,INA
Raviandi RAMADHAN,https://ifsc.results.info/#/athlete/3332,Men,170,2017,10,21,INA
Alireza PILEHFOROUSHAN,https://ifsc.results.info/#/athlete/3543,Men,-,2016,8,23,IRI
Luca MALOSTI,https://ifsc.results.info/#/athlete/12814,Men,175,2019,17,20,ITA
Neo SUZUKI,https://ifsc.results.info/#/athlete/14606,Men,-,2023,9,19,JPN
Haruki UEMURA,https://ifsc.results.info/#/athlete/11850,Men,174,2019,19,19,JPN
Dimitri FLICK,https://ifsc.results.info/#/athlete/13722,Men,-,2022,8,24,SUI
Dario JOST,https://ifsc.results.info/#/athlete/3885,Men,-,2017,33,20,SUI
Romain SABATIER,https://ifsc.results.info/#/athlete/12415,Men,-,2021,16,18,SUI
Lukas ZGRAGGEN,https://ifsc.results.info/#/athlete/4282,Men,-,2018,23,19,SUI
Auswin AUEAREECHIT,https://ifsc.results.info/#/athlete/13842,Men,-,2022,10,16,THA
Chad HORTON,https://ifsc.results.info/#/athlete/14354,Men,-,2023,2,25,AUS
Lawrence BOGESCHDORFER,https://ifsc.results.info/#/athlete/1317,Men,-,2017,52,21,AUT
Pedro EGG,https://ifsc.results.info/#/athlete/11881,Men,-,2019,9,22,BRA
Jose Tomas LEDESMA,https://ifsc.results.info/#/athlete/11857,Men,-,2019,19,19,CHI
Tomas CHICAIZA DAVILA,https://ifsc.results.info/#/athlete/12045,Men,175,2019,14,18,ECU
Marceau GARNIER,https://ifsc.results.info/#/athlete/612,Men,-,2018,12,22,FRA
Matthew FALL,https://ifsc.results.info/#/athlete/13806,Men,185,2022,10,21,GBR
Dorian ZEDLER,https://ifsc.results.info/#/athlete/12743,Men,-,2021,17,21,GER
Aodhan UMLAUF,https://ifsc.results.info/#/athlete/12742,Men,-,2021,18,16,GER
Luca ROBBIATI,https://ifsc.results.info/#/athlete/13353,Men,-,2022,11,20,ITA
Sho TAKENAKA,https://ifsc.results.info/#/athlete/14726,Men,-,2023,4,20,JPN
Mikolaj WROBLEWSKI,https://ifsc.results.info/#/athlete/8835,Men,-,2012,11,26,POL
Gustavo Jose PEREZ,https://ifsc.results.info/#/athlete/3182,Men,-,2017,17,22,VEN
Nolwenn ARC,https://ifsc.results.info/#/athlete/530,Women,157,2015,53,23,FRA
Ilaria SCOLARIS,https://ifsc.results.info/#/athlete/895,Women,160,2013,39,25,ITA
Federica PAPETTI,https://ifsc.results.info/#/athlete/1023,Women,-,2018,49,19,ITA
Valentina ARNOLDI,https://ifsc.results.info/#/athlete/12835,Women,-,2021,9,18,ITA
Miu KAKIZAKI,https://ifsc.results.info/#/athlete/12846,Women,149,2021,13,20,JPN
Alyssa MEYER,https://ifsc.results.info/#/athlete/1068,Women,-,2016,10,21,RSA
Zoé EGLI,https://ifsc.results.info/#/athlete/3880,Women,164,2016,56,22,SUI
Anne-sophie KOLLER,https://ifsc.results.info/#/athlete/3426,Women,160,2010,95,27,SUI
Noé LOOSER,https://ifsc.results.info/#/athlete/12222,Women,-,2021,28,17,SUI
Carmen CONTRERAS,https://ifsc.results.info/#/athlete/3912,Women,-,2018,24,19,CHI
Anahí RIVEROS,https://ifsc.results.info/#/athlete/11825,Women,-,2019,7,19,CHI
Leslie Adriana ROMERO PÉREZ,https://ifsc.results.info/#/athlete/13373,Women,160,2022,12,25,ESP
Carla MARTÍNEZ VIDAL,https://ifsc.results.info/#/athlete/13761,Women,157,2022,18,21,ESP
Nele THOMAS,https://ifsc.results.info/#/athlete/12741,Women,-,2021,18,16,GER
Ainaz MOHAMMADI SARDOO,https://ifsc.results.info/#/athlete/11949,Women,-,2019,4,18,IRI
Mahya DARABIAN,https://ifsc.results.info/#/athlete/3524,Women,-,2016,35,21,IRI
Agnese FIORIO,https://ifsc.results.info/#/athlete/13342,Women,-,2022,16,18,ITA
Sofia BELLESINI,https://ifsc.results.info/#/athlete/11598,Women,-,2019,38,18,ITA
Abby GEBERT,https://ifsc.results.info/#/athlete/3772,Women,-,2018,13,19,NZL
Campbell HARRISON,https://ifsc.results.info/#/athlete/2493,Men,182,2012,66,26,AUS
Dylan SOIN,https://ifsc.results.info/#/athlete/13854,Men,-,2022,7,17,AUS
Stepan POTUCEK,https://ifsc.results.info/#/athlete/1449,Men,-,2017,42,22,CZE
Arsène DUVAL,https://ifsc.results.info/#/athlete/516,Men,181,2014,44,24,FRA
Jeremy BONDER,https://ifsc.results.info/#/athlete/470,Men,168,2010,57,32,FRA
Örjan RÖDLAND VAAGE,https://ifsc.results.info/#/athlete/3097,Men,-,2018,19,22,NOR
André NERES,https://ifsc.results.info/#/athlete/3780,Men,-,2003,27,38,POR
Gustavo CUNHA,https://ifsc.results.info/#/athlete/11508,Men,-,2019,17,19,POR
Darius RAPA,https://ifsc.results.info/#/athlete/12340,Men,-,2020,33,17,ROU
Paul CRISTEA,https://ifsc.results.info/#/athlete/2749,Men,-,2018,21,19,ROU
Mel JANSE VAN RENSBURG,https://ifsc.results.info/#/athlete/1095,Men,174,2018,14,22,RSA
Camille POUGET,https://ifsc.results.info/#/athlete/561,Women,162,2016,46,21,FRA
Léa MARIGO,https://ifsc.results.info/#/athlete/539,Women,-,2015,11,29,FRA
Ina PLASSOUX DJIGA,https://ifsc.results.info/#/athlete/12326,Women,-,2020,7,24,FRA
Meije LERONDEL,https://ifsc.results.info/#/athlete/12476,Women,159,2021,15,17,FRA
Viola BATTISTELLA,https://ifsc.results.info/#/athlete/1022,Women,-,2018,27,19,ITA
Sara ZERAATZADEH,https://ifsc.results.info/#/athlete/12982,Women,-,2023,2,17,IRI
Ties VANCRAEYNEST,https://ifsc.results.info/#/athlete/356,Men,177,2017,52,20,BEL
Arno LUYPAERT,https://ifsc.results.info/#/athlete/369,Men,-,2017,14,25,BEL
Emiliano TORRIJO,https://ifsc.results.info/#/athlete/12057,Men,-,2019,8,22,CHI
Lukas MOKROLUSKY,https://ifsc.results.info/#/athlete/12565,Men,-,2021,26,16,CZE
Hugo PARMENTIER,https://ifsc.results.info/#/athlete/492,Men,167,2012,44,25,FRA
Romaric GEFFROY,https://ifsc.results.info/#/athlete/593,Men,177,2017,9,27,FRA
Adrien LEMAIRE,https://ifsc.results.info/#/athlete/518,Men,-,2014,34,25,FRA
Luca BOLDRINI,https://ifsc.results.info/#/athlete/11576,Men,-,2019,33,18,ITA
Stefano GHISOLFI,https://ifsc.results.info/#/athlete/855,Men,169,2007,195,30,ITA
Diego Ernesto VÁZQUEZ,https://ifsc.results.info/#/athlete/14653,Men,-,2023,4,29,MEX
Roxy PERRY,https://ifsc.results.info/#/athlete/2490,Women,-,2011,32,26,AUS
Savina NICELLI,https://ifsc.results.info/#/athlete/12525,Women,-,2021,19,19,ITA
Giulia BERNARDINI,https://ifsc.results.info/#/athlete/11690,Women,-,2019,12,18,ITA
Natsumi HIRANO,https://ifsc.results.info/#/athlete/2369,Women,-,2016,28,21,JPN
Risa OTA,https://ifsc.results.info/#/athlete/2267,Women,161,2009,78,30,JPN
Helen GILLETT,https://ifsc.results.info/#/athlete/1990,Women,-,2018,3,20,USA
Alejo SUTER,https://ifsc.results.info/#/athlete/13828,Men,-,2022,10,16,ARG
Boyan KIROV,https://ifsc.results.info/#/athlete/12513,Men,-,2021,38,16,BUL
León PINO,https://ifsc.results.info/#/athlete/14651,Men,-,2014,9,24,CHI
Lovre ČULIĆ,https://ifsc.results.info/#/athlete/12692,Men,-,2021,19,16,CRO
Frederik VIBERG CHRISTIANSEN,https://ifsc.results.info/#/athlete/11518,Men,-,2019,15,22,DEN
Tulio OBREGON,https://ifsc.results.info/#/athlete/12019,Men,-,2019,8,20,ECU
Keit NURGA,https://ifsc.results.info/#/athlete/11520,Men,168,2019,2,26,EST
Emilio FLORES,https://ifsc.results.info/#/athlete/14762,Men,-,2023,5,17,GUA
Gergő VÁLYI,https://ifsc.results.info/#/athlete/2203,Men,176,2018,52,19,HUN
Muhammad RIZKY SYAHRAFLI SIMATUPANG,https://ifsc.results.info/#/athlete/12870,Men,170,2022,9,19,INA
Musauwir MUSAUWIR,https://ifsc.results.info/#/athlete/12872,Men,-,2022,9,19,INA
Muhammad Ferza Fernada ABDI,https://ifsc.results.info/#/athlete/13548,Men,-,2022,8,20,INA
Putra TRI RAMADANI,https://ifsc.results.info/#/athlete/14090,Men,-,2022,5,18,INA
Sigrid BIM,https://ifsc.results.info/#/athlete/10705,Men,-,2011,11,24,INA
Mohammadamin YAZDIZAD,https://ifsc.results.info/#/athlete/3548,Men,180,2016,6,24,IRI
Azat MAIKOTOV,https://ifsc.results.info/#/athlete/13067,Men,-,2021,5,20,KAZ
Dohyeon KIM,https://ifsc.results.info/#/athlete/11859,Men,180,2019,20,18,KOR
Kenu PUERTA WONG,https://ifsc.results.info/#/athlete/14888,Men,173,2023,5,17,PER
Elliot ERIKSSON,https://ifsc.results.info/#/athlete/11640,Men,-,2019,13,19,SWE
Albin MEYER,https://ifsc.results.info/#/athlete/12255,Men,-,2021,12,19,SWE
Gabriel KERN,https://ifsc.results.info/#/athlete/12250,Men,180,2021,14,17,SWE
Teeraphon BOONDECH,https://ifsc.results.info/#/athlete/3938,Men,-,2015,27,22,THA
Roman VASKO,https://ifsc.results.info/#/athlete/8672,Men,-,2011,9,27,UKR
Maksym VNUKOV,https://ifsc.results.info/#/athlete/11497,Men,-,2019,30,18,UKR
Mykhayil TKACHUK,https://ifsc.results.info/#/athlete/1502,Men,-,2014,85,23,UKR
Aaron MATTES,https://ifsc.results.info/#/athlete/11841,Men,-,2019,6,21,AUS
Joaquin TAPIA,https://ifsc.results.info/#/athlete/14887,Men,165,2023,2,21,CHI
Petr BURIAN,https://ifsc.results.info/#/athlete/1393,Men,193,2014,18,32,CZE
Paolo RIVADENEIRA,https://ifsc.results.info/#/athlete/3242,Men,180,2018,16,20,ECU
Mehdi ALIPOUR SHENAZANDIFARD,https://ifsc.results.info/#/athlete/3477,Men,-,2012,17,25,IRI
Valeriy SERDYUK,https://ifsc.results.info/#/athlete/3390,Men,-,2015,17,24,KAZ
Sangmin KIM,https://ifsc.results.info/#/athlete/2095,Men,-,2016,7,25,KOR
Hubert PRZYTULA,https://ifsc.results.info/#/athlete/2853,Men,-,2011,16,30,POL
Oskar SZALECKI,https://ifsc.results.info/#/athlete/12393,Men,-,2020,19,17,POL
Sirapob JIRAJATURAPAK,https://ifsc.results.info/#/athlete/3939,Men,-,2015,34,23,THA
Hryhorii ILCHYSHYN,https://ifsc.results.info/#/athlete/1547,Men,-,2018,38,19,UKR
Denys MOZOLEVYCH,https://ifsc.results.info/#/athlete/11738,Men,-,2019,24,18,UKR
Matilde CABEZAS,https://ifsc.results.info/#/athlete/13974,Women,-,2022,7,17,CHI
Emilia DAVILA,https://ifsc.results.info/#/athlete/14742,Women,-,2023,7,17,ECU
Choirul UMI CAHYANING AYUB,https://ifsc.results.info/#/athlete/3328,Women,-,2017,14,22,INA
Fatimah SITI,https://ifsc.results.info/#/athlete/11086,Women,-,2013,1,27,INA
Fujiyanti WIDIA,https://ifsc.results.info/#/athlete/11259,Women,153,2015,10,25,INA
Ragil Rakasiwii KHARISMA,https://ifsc.results.info/#/athlete/3300,Women,-,2015,10,23,INA
Sukma LINTANG CAHYANI,https://ifsc.results.info/#/athlete/11372,Women,158,2018,15,19,INA
Sarina GHAFFARI,https://ifsc.results.info/#/athlete/14865,Women,-,2023,5,17,IRI
Viktoriya ADAMENKO,https://ifsc.results.info/#/athlete/13072,Women,-,2021,16,18,KAZ
Regina SALAZAR PUGA,https://ifsc.results.info/#/athlete/4224,Women,-,2017,10,20,MEX
Silvana Lourdes LEYTON MATTO,https://ifsc.results.info/#/athlete/14013,Women,-,2022,7,17,PER
Melissa Esther CHEN CHEN,https://ifsc.results.info/#/athlete/13220,Women,-,2021,9,25,PER
Jil COUTURE,https://ifsc.results.info/#/athlete/12221,Women,-,2021,24,17,SUI
Rattankorn SUTHAPHAISANWITHAYA,https://ifsc.results.info/#/athlete/13845,Women,-,2023,6,17,THA
Nicole MEJIA,https://ifsc.results.info/#/athlete/6359,Women,-,2011,19,26,ECU
Arina KOZLOVA,https://ifsc.results.info/#/athlete/13064,Women,-,2021,8,16,KAZ
Pratthana RAKSACHAT,https://ifsc.results.info/#/athlete/3928,Women,-,2011,26,28,THA
Oksana BUROVA,https://ifsc.results.info/#/athlete/11596,Women,-,2019,30,20,UKR
Alina SHCHYHARIEVA,https://ifsc.results.info/#/athlete/11593,Women,-,2019,26,21,UKR
Kseniia HORIELOVA,https://ifsc.results.info/#/athlete/13052,Women,-,2021,16,16,UKR
Sofiia HLADKA,https://ifsc.results.info/#/athlete/1532,Women,175,2017,28,20,UKR
Daria TKACHOVA,https://ifsc.results.info/#/athlete/11595,Women,-,2019,25,19,UKR
José Alejandro SAUCEDA RODRÍGUEZ,https://ifsc.results.info/#/athlete/13636,Men,-,2022,6,26,MEX
Timotej ROMŠAK,https://ifsc.results.info/#/athlete/1187,Men,180,2018,54,19,SLO
Gorazd JUREKOVIC,https://ifsc.results.info/#/athlete/12387,Men,-,2020,36,17,SLO
Isabella DOMANESCHI,https://ifsc.results.info/#/athlete/14918,Women,-,2023,2,18,NZL
Rebecca HOUNSELL,https://ifsc.results.info/#/athlete/14895,Women,-,2023,2,17,NZL
Jennifer Eucharia BUCKLEY,https://ifsc.results.info/#/athlete/12653,Women,-,2021,25,16,SLO
Rosa REKAR,https://ifsc.results.info/#/athlete/13329,Women,-,2022,16,18,SLO
Zala MLAKAR STARIC,https://ifsc.results.info/#/athlete/8092,Women,-,2006,32,17,SLO
Milica MARJANOVIC,https://ifsc.results.info/#/athlete/11557,Women,-,2019,14,18,SRB
Kerry SCOTT,https://ifsc.results.info/#/athlete/1734,Women,-,2012,5,27,USA
Junzhe HU,https://ifsc.results.info/#/athlete/14975,Men,-,2023,7,16,CHN
Jinwei YAO,https://ifsc.results.info/#/athlete/13626,Men,-,2023,6,16,CHN
Nima SANGZHU,https://ifsc.results.info/#/athlete/3008,Men,-,2017,4,23,CHN
Yongchen CHEN,https://ifsc.results.info/#/athlete/11382,Men,-,2018,14,21,CHN
Guoqing NI,https://ifsc.results.info/#/athlete/11391,Men,-,2018,8,19,CHN
Bharath PEREIRA,https://ifsc.results.info/#/athlete/2633,Men,-,2015,20,23,IND
Aman VARMA,https://ifsc.results.info/#/athlete/11856,Men,-,2019,17,19,IND
Hyunbin MIN,https://ifsc.results.info/#/athlete/2039,Men,162,2004,82,34,KOR
Zaheer AHMAD,https://ifsc.results.info/#/athlete/4336,Men,175,2016,8,31,PAK
Fazal WADOOD,https://ifsc.results.info/#/athlete/4340,Men,165,2016,6,22,PAK
Chih-en FAN,https://ifsc.results.info/#/athlete/13895,Men,-,2022,8,16,TPE
Yu LIN,https://ifsc.results.info/#/athlete/10798,Men,-,2012,3,25,CHN
Jingjie HUANG,https://ifsc.results.info/#/athlete/13600,Men,-,2022,2,23,CHN
Dingfeng ZHANG,https://ifsc.results.info/#/athlete/13604,Men,-,2023,1,22,CHN
Yingyi WU,https://ifsc.results.info/#/athlete/15136,Men,-,2023,1,22,CHN
Ganesh BHUJEL,https://ifsc.results.info/#/athlete/11619,Men,-,2019,4,30,IND
Dhiraj Dinkar BIRAJDAR,https://ifsc.results.info/#/athlete/14114,Men,-,2022,2,27,IND
Mir Abu Zar FAIZ,https://ifsc.results.info/#/athlete/15141,Men,181,2023,4,19,PAK
Zihan HUANG,https://ifsc.results.info/#/athlete/11355,Women,-,2018,13,22,CHN
Yixin LIU,https://ifsc.results.info/#/athlete/15135,Women,-,2023,4,18,CHN
Chunhua WU,https://ifsc.results.info/#/athlete/15134,Women,-,2023,4,17,CHN
Emma BERNHARD,https://ifsc.results.info/#/athlete/3425,Women,-,2018,13,20,GER
Nur Diatul JANNAH,https://ifsc.results.info/#/athlete/13732,Women,-,2022,4,19,INA
Anisha VERMA,https://ifsc.results.info/#/athlete/11373,Women,-,2018,18,19,IND
Saniya Farooque SHAIKH,https://ifsc.results.info/#/athlete/11811,Women,-,2019,10,18,IND
Feiyan YANG,https://ifsc.results.info/#/athlete/14972,Women,-,2023,2,16,CHN
Mengli ZHANG,https://ifsc.results.info/#/athlete/15133,Women,-,-,0,20,CHN
Yufang XIE,https://ifsc.results.info/#/athlete/2995,Women,-,2016,7,21,CHN
Guizhen XIE,https://ifsc.results.info/#/athlete/7165,Women,-,2018,8,25,CHN
Julia KOCH,https://ifsc.results.info/#/athlete/12853,Women,-,2021,13,23,GER
Kaitlyn BONE,https://ifsc.results.info/#/athlete/14064,Women,-,2022,2,18,USA
